- [1] 最高人民法院 最高人民检察院 | paragraphs=0 | lines=1-1
- [2] 关于办理贪污贿赂刑事案件适用法律若干问题的解释（二） | paragraphs=0 | lines=3-3
- [3] 疑难问题 $⑤$ 案例指导 | paragraphs=5 | lines=5-16
- [4] 王晓东 | paragraphs=1 | lines=17-20
- [5] 最高人民法院 最高人民检察院 | paragraphs=0 | lines=21-21
- [6] 关于办理贪污贿赂刑事案件适用法律若干问题的解释（二） | paragraphs=0 | lines=23-23
- [7] 疑难问题 $⑤$ 案例指导 | paragraphs=1 | lines=25-28
- [8] 图书在版编目（CIP）数据 | paragraphs=8 | lines=29-53
- [9] 序言 | paragraphs=17 | lines=54-88
- [10] 凡例 | paragraphs=3 | lines=91-97
- [11] 目录 | paragraphs=0 | lines=99-99
- [12] 1 | paragraphs=0 | lines=101-101
- [13] 【综合问题】 | paragraphs=0 | lines=103-103
- [14] 第一章 | paragraphs=19 | lines=105-144
- [15] 2 | paragraphs=0 | lines=145-145
- [16] 【贪污问题】 | paragraphs=0 | lines=147-147
- [17] 第二章 | paragraphs=23 | lines=149-196
- [18] 3 | paragraphs=0 | lines=197-197
- [19] 【受贿问题】 | paragraphs=0 | lines=199-199
  - [20] 第三章 | paragraphs=22 | lines=201-245
- [21] 【行贿问题】 | paragraphs=0 | lines=248-248
- [22] 第四章 | paragraphs=3 | lines=250-257
- [23] 5 | paragraphs=0 | lines=258-258
- [24] 【渎职罪】 | paragraphs=0 | lines=260-260
- [25] 第五章 | paragraphs=4 | lines=262-271
- [26] 6 | paragraphs=0 | lines=272-272
- [27] 【程序问题】 | paragraphs=0 | lines=274-274
- [28] 第六章 | paragraphs=8 | lines=276-293
- [29] 7 | paragraphs=0 | lines=294-294
- [30] 【量刑问题】 | paragraphs=0 | lines=296-296
- [31] 第七章 | paragraphs=11 | lines=298-321
- [32] 8 | paragraphs=0 | lines=322-322
- [33] 【证据问题】 | paragraphs=0 | lines=324-324
- [34] 第八章 | paragraphs=6 | lines=326-339
- [35] 9 | paragraphs=0 | lines=340-340
- [36] 【赃款、赃物的追缴】 | paragraphs=0 | lines=342-342
- [37] 第九章 | paragraphs=10 | lines=344-365
- [38] 第一章 | paragraphs=0 | lines=368-368
- [39] 【综合问题】 | paragraphs=1 | lines=370-372
- [40] 001 | paragraphs=0 | lines=375-375
- [41] 如何认定贪污贿赂犯罪中的立功或重大立功？ | paragraphs=0 | lines=377-377
- [42] 案情 | paragraphs=4 | lines=379-387
- [43] 分歧意见 | paragraphs=5 | lines=390-400
- [44] 释义 | paragraphs=1 | lines=403-406
- [45] 一、关于线索来源的审查判断 | paragraphs=6 | lines=407-420
- [46] 二、关于立功材料内容的审查判断 | paragraphs=5 | lines=421-432
- [47] 三、关于立功材料提交值得注意的问题 | paragraphs=7 | lines=433-448
- [48] 四、对构成立功被告人的处罚 | paragraphs=2 | lines=449-454
- [49] 002 | paragraphs=0 | lines=455-455
- [50] 行贿人及家属欺骗受贿人将部分行贿款要回的，该部分是否应认定未遂？ | paragraphs=0 | lines=457-457
- [51] 案情 | paragraphs=3 | lines=459-465
- [52] 分歧意见 | paragraphs=4 | lines=468-476
- [53] 释义 | paragraphs=6 | lines=479-492
- [54] 003 | paragraphs=0 | lines=493-493
- [55] 如何理解和适用“准自首”？ | paragraphs=0 | lines=495-495
- [56] 案情 | paragraphs=8 | lines=497-513
- [57] 分歧意见 | paragraphs=5 | lines=516-526
- [58] 释义 | paragraphs=11 | lines=529-552
- [59] 004 | paragraphs=0 | lines=553-553
- [60] 如何判断国有控股企业中的国家工作人员和非国家工作人员？ | paragraphs=0 | lines=555-555
- [61] 案情 | paragraphs=19 | lines=557-595
- [62] 分歧意见 | paragraphs=5 | lines=598-608
- [63] 释义 | paragraphs=7 | lines=611-626
- [64] 005 | paragraphs=0 | lines=627-627
- [65] 利用记者身份接受请托并收受财物，并未为他人谋取利益是否属于直接利用职务便利的受贿？ | paragraphs=0 | lines=629-629
- [66] 案情 | paragraphs=3 | lines=631-637
- [67] 分歧意见 | paragraphs=4 | lines=640-648
- [68] 释义 | paragraphs=6 | lines=651-664
- [69] 006 | paragraphs=2 | lines=665-669
- [70] 案情 | paragraphs=3 | lines=672-678
- [71] 分岐意见 | paragraphs=4 | lines=681-689
- [72] 释义 | paragraphs=5 | lines=692-703
- [73] 007 | paragraphs=0 | lines=704-704
- [74] 亲兄弟之间代为支付入股款并被做过违纪处理的，应否计入犯罪数额？ | paragraphs=1 | lines=706-708
- [75] 案情 | paragraphs=3 | lines=711-717
- [76] 分歧意见 | paragraphs=4 | lines=720-728
- [77] 释义 | paragraphs=2 | lines=731-736
- [78] 008 | paragraphs=0 | lines=737-737
- [79] 监察机关电话传唤被调查人接受调查，被调查人主动到案能否认定为自首？ | paragraphs=0 | lines=739-739
- [80] 案情 | paragraphs=4 | lines=741-749
- [81] 分歧意见 | paragraphs=4 | lines=752-760
- [82] 释义 | paragraphs=2 | lines=763-768
- [83] 一、自动投案的主观方面 | paragraphs=1 | lines=769-772
- [84] 二、自动投案的客观条件 | paragraphs=5 | lines=773-784
- [85] 三、自首中的如实供述 | paragraphs=5 | lines=785-796
- [86] 009 | paragraphs=0 | lines=797-797
- [87] 如何区分假借单位之名的个人犯罪？ | paragraphs=1 | lines=799-801
- [88] 案情 | paragraphs=3 | lines=804-810
- [89] 分歧意见 | paragraphs=5 | lines=813-823
- [90] 释义 | paragraphs=9 | lines=826-845
- [91] 010 | paragraphs=0 | lines=846-846
